Date,Coffee_Type,Price,Customer_ID,Location
2024-03-23,Espresso,3.5,171,Mall
2024-03-03,Americano,3.5,161,Campus
2024-01-21,Americano,3.0,181,Downtown
2024-07-28,Americano,3.5,36,Downtown
2024-01-10,Latte,3.5,17,Mall
2024-11-21,Cappuccino,2.5,89,Mall
2024-09-25,Americano,4.0,177,Downtown
2024-10-01,Americano,3.5,37,Mall
2024-01-12,Latte,2.5,104,Mall
2024-05-28,Espresso,3.5,98,Campus
2024-05-21,Espresso,2.5,10,Mall
2024-07-25,Cappuccino,3.0,151,Mall
2024-05-09,Espresso,2.5,64,Mall
2024-04-04,Espresso,3.5,38,Campus
2024-12-09,Espresso,2.5,187,Campus
2024-10-23,Latte,4.0,81,Mall
2024-05-06,Cappuccino,3.0,149,Mall
2024-12-09,Espresso,3.5,121,Mall
2024-02-01,Americano,3.5,164,Mall
2024-06-14,Latte,2.5,157,Campus
2024-05-25,Espresso,2.5,150,Mall
2024-01-16,Cappuccino,4.0,77,Campus
2024-08-09,Cappuccino,3.0,174,Campus
2024-08-04,Americano,4.0,174,Downtown
2024-01-06,Espresso,3.5,100,Downtown
2024-06-15,Espresso,2.5,121,Mall
2024-09-29,Americano,4.0,85,Downtown
2024-06-19,Cappuccino,4.0,71,Campus
2024-06-02,Cappuccino,3.5,71,Campus
2024-03-24,Espresso,4.0,4,Campus
2024-09-21,Americano,4.0,61,Campus
2024-05-18,Espresso,3.5,80,Downtown
2024-04-05,Latte,4.0,158,Downtown
2024-07-19,Latte,2.5,200,Mall
2024-01-15,Americano,3.5,100,Campus
2024-02-12,Americano,3.0,97,Mall
2024-07-16,Americano,3.0,122,Campus
2024-01-12,Americano,3.5,115,Downtown
2024-03-29,Espresso,3.5,21,Mall
2024-12-05,Latte,4.0,36,Downtown
2024-04-30,Latte,4.0,110,Mall
2024-02-14,Latte,2.5,88,Mall
2024-08-23,Cappuccino,3.0,35,Campus
2024-04-30,Latte,3.5,60,Campus
2024-12-30,Cappuccino,2.5,114,Mall
2024-08-26,Cappuccino,3.5,26,Downtown
2024-05-18,Espresso,3.5,163,Downtown
2024-11-16,Espresso,3.0,9,Downtown
2024-12-12,Espresso,3.5,90,Downtown
2024-05-05,Latte,3.5,144,Downtown
2024-08-16,Cappuccino,3.0,107,Downtown
2024-08-21,Espresso,4.0,164,Campus
2024-10-21,Espresso,3.0,14,Downtown
2024-11-01,Cappuccino,3.5,189,Mall
2024-10-02,Latte,3.5,198,Campus
2024-12-05,Americano,4.0,134,Mall
2024-02-12,Latte,3.5,10,Mall
2024-05-30,Cappuccino,2.5,19,Campus
2024-05-16,Latte,3.0,85,Campus
2024-05-24,Espresso,3.5,161,Downtown
2024-10-18,Americano,3.0,171,Downtown
2024-08-09,Americano,4.0,190,Mall
2024-05-17,Cappuccino,3.5,29,Campus
2024-04-11,Americano,2.5,150,Downtown
2024-09-12,Americano,2.5,166,Downtown
2024-08-17,Latte,3.0,48,Mall
2024-09-29,Cappuccino,2.5,135,Mall
2024-02-14,Cappuccino,2.5,33,Mall
2024-07-09,Americano,4.0,62,Mall
2024-10-20,Espresso,2.5,88,Downtown
2024-08-02,Cappuccino,2.5,196,Campus
2024-01-17,Cappuccino,3.5,15,Downtown
2024-11-14,Espresso,3.5,68,Mall
2024-02-02,Latte,3.5,51,Campus
2024-01-06,Latte,3.0,177,Downtown
2024-01-10,Espresso,3.0,83,Downtown
2024-08-20,Espresso,4.0,179,Downtown
2024-03-16,Espresso,3.0,142,Mall
2024-11-04,Espresso,3.5,140,Campus
2024-12-18,Latte,3.0,96,Mall
